"target","id","scorec"
5,189,8
6,189,5
7,189,8
8,189,6
9,189,5
1,190,4
2,190,5
3,190,6
4,190,3
5,190,9
6,190,4
7,190,7
8,190,4
9,190,3
1,191,4
2,191,5
3,191,5
4,191,2
5,191,7
6,191,5
7,191,6
8,191,4
9,191,5
1,192,3
2,192,3
3,192,6
4,192,3
5,192,7
6,192,5
7,192,4
8,192,2
9,192,3
1,193,3
2,193,0
3,193,1
4,193,2
5,193,2
6,193,2
7,193,3
8,193,1
9,193,2
1,194,2
2,194,4
3,194,4
4,194,3
5,194,4
6,194,3
7,194,6
8,194,2
9,194,4
1,195,3
2,195,5
3,195,8
4,195,4
5,195,8
6,195,5
7,195,7
8,195,4
9,195,5
1,196,2
2,196,1
3,196,4
4,196,3
5,196,8
6,196,2
7,196,2
8,196,0
9,196,3
1,197,3
2,197,4
3,197,7
4,197,3
5,197,9
6,197,5
7,197,7
8,197,3
9,197,3
1,198,4
2,198,5
3,198,5
4,198,2
5,198,8
6,198,5
7,198,6
8,198,5
9,198,4
1,199,3
2,199,4
3,199,4
4,199,3
5,199,4
6,199,5
7,199,4
8,199,1
9,199,2
1,200,1
2,200,5
3,200,5
4,200,4
5,200,4
6,200,1
7,200,5
8,200,1
9,200,2
1,201,3
2,201,5
3,201,5
4,201,3
5,201,8
6,201,6
7,201,6
8,201,2
9,201,4
1,202,4
2,202,4
3,202,7
4,202,3
5,202,8
6,202,5
7,202,5
8,202,4
9,202,4
1,203,1
2,203,5
3,203,4
4,203,2
5,203,6
6,203,2
7,203,5
8,203,2
9,203,5
1,204,2
2,204,3
3,204,5
4,204,0
5,204,5
6,204,4
7,204,5
8,204,3
9,204,4
1,205,4
2,205,6
3,205,6
4,205,4
5,205,9
6,205,5
7,205,8
8,205,3
9,205,4
1,206,2
2,206,3
3,206,4
4,206,2
5,206,6
6,206,4
7,206,5
8,206,0
9,206,4
1,207,2
2,207,4
3,207,6
4,207,3
5,207,5
6,207,1
7,207,4
8,207,2
9,207,4
1,208,2
2,208,5
3,208,6
4,208,3
5,208,5
6,208,4
7,208,6
8,208,6
9,208,4
1,209,3
2,209,3
3,209,6
4,209,2
5,209,5
6,209,3
7,209,4
8,209,3
9,209,4
1,210,1
2,210,5
3,210,6
4,210,2
5,210,6
6,210,6
7,210,7
8,210,3
9,210,3
1,211,3
2,211,2
3,211,1
4,211,2
5,211,4
6,211,2
7,211,2
8,211,3
9,211,4
1,212,2
2,212,4
3,212,3
4,212,3
5,212,8
6,212,2
7,212,5
8,212,3
9,212,4
1,213,2
2,213,3
3,213,4
4,213,2
5,213,3
6,213,5
7,213,5
8,213,2
9,213,3
1,214,4
2,214,3
3,214,6
4,214,2
5,214,5
6,214,3
7,214,6
8,214,3
9,214,2
1,215,3
2,215,5
3,215,6
4,215,2
5,215,1
6,215,4
7,215,6
8,215,2
9,215,3
1,216,3
2,216,5
3,216,6
4,216,2
5,216,6
6,216,4
7,216,7
8,216,4
9,216,3
1,217,2
2,217,4
3,217,2
4,217,0
5,217,7
6,217,4
7,217,5
8,217,2
9,217,3
1,218,3
2,218,6
3,218,4
4,218,3
5,218,8
6,218,4
7,218,7
8,218,4
9,218,4
1,219,2
2,219,4
3,219,3
4,219,3
5,219,5
6,219,5
7,219,6
8,219,1
9,219,3
1,220,1
2,220,0
3,220,2
4,220,1
5,220,7
6,220,2
7,220,5
8,220,2
9,220,1
1,221,1
2,221,1
3,221,3
4,221,1
5,221,3
6,221,1
7,221,2
8,221,3
9,221,2
1,222,1
2,222,4
3,222,3
4,222,3
5,222,5
6,222,2
7,222,5
8,222,1
9,222,4
1,223,2
2,223,4
3,223,4
4,223,3
5,223,7
6,223,6
7,223,4
8,223,3
9,223,3
1,224,3
2,224,4
3,224,3
4,224,3
5,224,3
6,224,0
7,224,2
8,224,2
9,224,4
1,225,3
2,225,5
3,225,6
4,225,3
5,225,6
6,225,4
7,225,2
8,225,1
9,225,4
1,226,3
2,226,3
3,226,4
4,226,3
5,226,7
6,226,4
7,226,5
8,226,3
9,226,5
1,227,3
2,227,4
3,227,5
4,227,3
5,227,7
6,227,4
7,227,5
8,227,3
9,227,4
1,228,2
2,228,3
3,228,5
4,228,1
5,228,5
6,228,1
7,228,8
8,228,2
9,228,2
1,229,3
2,229,4
3,229,4
4,229,1
5,229,5
6,229,5
7,229,2
8,229,3
9,229,5
1,230,3
2,230,6
3,230,7
4,230,4
5,230,5
6,230,3
7,230,6
8,230,3
9,230,4
1,231,1
2,231,2
3,231,5
4,231,3
5,231,3
6,231,1
7,231,6
8,231,2
9,231,4
1,232,2
2,232,2
3,232,5
4,232,2
5,232,6
6,232,2
7,232,3
8,232,1
9,232,2
1,233,2
2,233,3
3,233,7
4,233,2
5,233,5
6,233,4
7,233,6
8,233,4
9,233,3
1,234,3
2,234,5
3,234,5
4,234,3
5,234,5
6,234,4
7,234,4
8,234,1
9,234,4
1,235,1
2,235,1
3,235,7
4,235,3
5,235,5
6,235,1
7,235,4
8,235,2
9,235,4
1,236,2
2,236,5
3,236,4
4,236,2
5,236,6
6,236,4
7,236,7
8,236,1
9,236,5
1,237,3
2,237,5
3,237,6
4,237,3
5,237,9
6,237,5
7,237,6
8,237,1
9,237,3
1,238,3
2,238,2
3,238,8
4,238,4
5,238,5
6,238,6
7,238,3
8,238,4
9,238,3
1,239,4
2,239,6
3,239,5
4,239,4
5,239,7
6,239,4
7,239,6
8,239,2
9,239,4
1,240,4
2,240,4
3,240,7
4,240,3
5,240,7
6,240,3
7,240,6
8,240,0
9,240,5
1,241,1
2,241,1
3,241,5
4,241,2
5,241,4
6,241,2
7,241,3
8,241,0
9,241,2
1,242,3
2,242,4
3,242,5
4,242,3
5,242,8
6,242,4
7,242,7
8,242,3
9,242,4
1,243,3
2,243,5
3,243,6
4,243,3
5,243,4
6,243,6
7,243,5
8,243,3
9,243,4
1,244,3
2,244,6
3,244,8
4,244,3
5,244,5
6,244,4
7,244,5
8,244,2
9,244,4
1,245,3
2,245,1
3,245,4
4,245,2
5,245,3
6,245,3
7,245,4
8,245,1
9,245,4
1,246,3
2,246,1
3,246,3
4,246,1
5,246,3
6,246,4
7,246,3
8,246,0
9,246,3
1,247,3
2,247,5
3,247,6
4,247,4
5,247,6
6,247,4
7,247,8
8,247,5
9,247,3
1,248,3
2,248,3
3,248,6
4,248,4
5,248,4
6,248,3
7,248,4
8,248,2
9,248,2
1,249,2
2,249,4
3,249,4
4,249,3
5,249,5
6,249,5
7,249,5
8,249,3
9,249,4
1,250,4
2,250,5
3,250,6
4,250,4
5,250,9
6,250,5
7,250,5
8,250,3
9,250,5
1,251,2
2,251,4
3,251,4
4,251,3
5,251,6
6,251,3
7,251,5
8,251,0
9,251,2
1,252,2
2,252,5
3,252,7
4,252,3
5,252,5
6,252,4
7,252,6
8,252,0
9,252,3
1,253,3
2,253,4
3,253,7
4,253,4
5,253,7
6,253,6
7,253,6
8,253,3
9,253,5
1,254,2
2,254,2
3,254,6
4,254,1
5,254,4
6,254,4
7,254,3
8,254,1
9,254,4
1,255,1
2,255,0
3,255,3
4,255,3
5,255,7
6,255,3
7,255,4
8,255,2
9,255,3
1,256,2
2,256,6
3,256,5
4,256,3
5,256,8
6,256,5
7,256,7
8,256,3
9,256,5
1,257,2
2,257,3
3,257,5
4,257,1
5,257,5
6,257,3
7,257,5
8,257,0
9,257,3
1,258,3
2,258,3
3,258,4
4,258,3
5,258,6
6,258,6
7,258,7
8,258,2
9,258,3
1,259,2
2,259,1
3,259,4
4,259,3
5,259,5
6,259,4
7,259,6
8,259,1
9,259,4
1,260,2
2,260,3
3,260,5
4,260,3
5,260,7
6,260,4
7,260,6
8,260,3
9,260,4
1,261,3
2,261,5
3,261,6
4,261,4
5,261,8
6,261,4
7,261,7
8,261,4
9,261,3
1,262,2
2,262,4
3,262,4
4,262,3
5,262,6
6,262,6
7,262,6
8,262,4
9,262,5
1,263,4
2,263,3
3,263,3
4,263,3
5,263,4
6,263,5
7,263,8
8,263,3
9,263,4
1,264,3
2,264,6
3,264,6
4,264,3
5,264,8
6,264,4
7,264,7
8,264,6
9,264,3
1,265,3
2,265,4
3,265,5
4,265,2
5,265,6
6,265,2
7,265,4
8,265,1
9,265,2
1,266,2
2,266,0
3,266,4
4,266,2
5,266,6
6,266,4
7,266,6
8,266,2
9,266,1
1,267,0
2,267,3
3,267,5
4,267,3
5,267,6
6,267,3
7,267,2
8,267,2
9,267,2
1,268,2
2,268,1
3,268,6
4,268,2
5,268,4
6,268,2
7,268,3
8,268,1
9,268,3
1,269,3
2,269,3
3,269,6
4,269,3
5,269,9
6,269,5
7,269,4
8,269,4
9,269,3
1,270,1
2,270,1
3,270,5
4,270,3
5,270,6
6,270,2
7,270,4
8,270,0
9,270,1
1,271,2
2,271,3
3,271,2
4,271,2
5,271,6
6,271,1
7,271,3
8,271,1
9,271,4
1,272,1
2,272,3
3,272,3
4,272,2
5,272,4
6,272,2
7,272,3
8,272,0
9,272,3
1,273,3
2,273,6
3,273,6
4,273,4
5,273,5
6,273,6
7,273,7
8,273,2
9,273,5
1,274,1
2,274,4
3,274,2
4,274,3
5,274,7
6,274,4
7,274,2
8,274,1
9,274,3
1,275,1
2,275,2
3,275,4
4,275,1
5,275,5
6,275,1
7,275,1
8,275,1
9,275,2
1,276,3
2,276,2
3,276,3
4,276,2
5,276,5
6,276,2
7,276,3
8,276,0
9,276,2
1,277,1
2,277,2
3,277,2
4,277,1
5,277,5
6,277,0
7,277,3
8,277,0
9,277,4
1,278,1
2,278,5
3,278,5
4,278,3
5,278,7
6,278,4
7,278,7
8,278,2
9,278,4
1,279,4
2,279,5
3,279,7
4,279,3
5,279,9
6,279,6
7,279,6
8,279,5
9,279,4
1,280,3
2,280,5
3,280,7
4,280,4
5,280,7
6,280,5
7,280,7
8,280,4
9,280,3
1,281,4
2,281,6
3,281,5
4,281,3
5,281,6
6,281,5
7,281,7
8,281,4
9,281,3
1,282,3
2,282,4
3,282,4
4,282,2
5,282,6
6,282,4
7,282,4
8,282,2
9,282,5
1,283,0
2,283,2
3,283,4
4,283,1
5,283,4
6,283,3
7,283,4
8,283,0
9,283,4
1,284,3
2,284,6
3,284,5
4,284,3
5,284,6
6,284,6
7,284,7
8,284,1
9,284,4
1,285,3
2,285,3
3,285,3
4,285,3
5,285,7
6,285,4
7,285,4
8,285,1
9,285,5
1,286,1
2,286,5
3,286,5
4,286,2
5,286,6
6,286,2
7,286,5
8,286,3
9,286,3
1,287,3
2,287,5
3,287,6
4,287,4
5,287,7
6,287,4
7,287,4
8,287,3
9,287,5
1,288,0
2,288,6
3,288,6
4,288,2
5,288,8
6,288,4
7,288,6
8,288,4
9,288,3
1,289,3
2,289,4
3,289,7
4,289,4
5,289,6
6,289,5
7,289,6
8,289,2
9,289,4
1,290,2
2,290,4
3,290,5
4,290,0
5,290,6
6,290,2
7,290,5
8,290,2
9,290,3
1,291,4
2,291,5
3,291,7
4,291,4
5,291,7
6,291,6
7,291,4
8,291,4
9,291,4
1,292,3
2,292,6
3,292,6
4,292,2
5,292,8
6,292,5
7,292,7
8,292,1
9,292,3
1,293,3
2,293,4
3,293,7
4,293,3
5,293,8
6,293,4
7,293,5
8,293,4
9,293,5
1,294,2
2,294,5
3,294,5
4,294,2
5,294,6
6,294,4
7,294,3
8,294,4
9,294,3
1,295,1
2,295,6
3,295,8
4,295,2
5,295,6
6,295,2
7,295,6
8,295,2
9,295,4
1,296,2
2,296,4
3,296,6
4,296,4
5,296,6
6,296,6
7,296,5
8,296,3
9,296,2
1,297,3
2,297,3
3,297,6
4,297,3
5,297,7
6,297,5
7,297,5
8,297,2
9,297,3
1,298,1
2,298,4
3,298,2
4,298,1
5,298,4
6,298,2
7,298,3
8,298,0
9,298,4
1,299,3
2,299,3
3,299,5
4,299,3
5,299,0
6,299,1
7,299,5
8,299,2
9,299,4
1,300,2
2,300,4
3,300,5
4,300,4
5,300,4
6,300,3
7,300,4
8,300,2
9,300,2
1,301,2
2,301,3
3,301,6
4,301,2
5,301,5
6,301,2
7,301,2
8,301,0
9,301,1
1,302,3
2,302,3
3,302,4
4,302,2
5,302,8
6,302,4
7,302,5
8,302,1
9,302,3
1,303,4
2,303,6
3,303,7
4,303,4
5,303,7
6,303,2
7,303,6
8,303,4
9,303,4
1,304,2
2,304,4
3,304,4
4,304,1
5,304,3
6,304,0
7,304,3
8,304,3
9,304,2
1,305,0
2,305,4
3,305,2
4,305,0
5,305,1
6,305,1
7,305,4
8,305,0
9,305,2
1,306,4
2,306,6
3,306,3
4,306,5
5,306,9
6,306,4
7,306,8
8,306,3
9,306,3
1,307,2
2,307,3
3,307,2
4,307,2
5,307,3
6,307,2
7,307,3
8,307,0
9,307,1
1,308,4
2,308,5
3,308,7
4,308,4
5,308,7
6,308,5
7,308,7
8,308,3
9,308,3
1,309,4
2,309,6
3,309,6
4,309,3
5,309,6
6,309,3
7,309,7
8,309,2
9,309,2
1,310,4
2,310,5
3,310,8
4,310,3
5,310,8
6,310,4
7,310,7
8,310,5
9,310,4
1,311,3
2,311,6
3,311,4
4,311,3
5,311,7
6,311,2
7,311,8
8,311,4
9,311,4
1,312,2
2,312,3
3,312,6
4,312,2
5,312,8
6,312,5
7,312,5
8,312,3
9,312,3
1,313,3
2,313,6
3,313,6
4,313,4
5,313,6
6,313,6
7,313,6
8,313,1
9,313,4
1,314,3
2,314,5
3,314,8
4,314,3
5,314,8
6,314,5
7,314,6
8,314,4
9,314,4
1,315,2
2,315,5
3,315,4
4,315,1
5,315,6
6,315,3
7,315,5
8,315,0
9,315,4
1,316,4
2,316,4
3,316,7
4,316,3
5,316,6
6,316,4
7,316,6
8,316,4
9,316,5
1,317,2
2,317,3
3,317,3
4,317,1
5,317,6
6,317,5
7,317,5
8,317,2
9,317,5
1,318,4
2,318,5
3,318,6
4,318,3
5,318,4
6,318,5
7,318,4
8,318,6
9,318,4
1,319,2
2,319,5
3,319,3
4,319,1
5,319,5
6,319,1
7,319,2
8,319,1
9,319,4
1,320,3
2,320,5
3,320,8
4,320,2
5,320,8
6,320,4
7,320,5
8,320,3
9,320,4
1,321,1
2,321,6
3,321,7
4,321,2
5,321,6
6,321,4
7,321,6
8,321,3
9,321,4
1,322,4
2,322,6
3,322,6
4,322,4
5,322,6
6,322,5
7,322,7
8,322,3
9,322,3
1,323,3
2,323,5
3,323,7
4,323,3
5,323,7
6,323,3
7,323,5
8,323,4
9,323,3
1,324,2
2,324,4
3,324,7
4,324,3
5,324,7
6,324,2
7,324,6
8,324,3
9,324,4
1,325,2
2,325,4
3,325,6
4,325,2
5,325,7
6,325,4
7,325,6
8,325,4
9,325,4
1,326,2
2,326,4
3,326,6
4,326,3
5,326,4
6,326,4
7,326,4
8,326,3
9,326,2
1,327,1
2,327,5
3,327,3
4,327,1
5,327,8
6,327,1
7,327,5
8,327,2
9,327,1
1,328,1
2,328,4
3,328,3
4,328,1
5,328,8
6,328,3
7,328,5
8,328,2
9,328,3
1,329,2
2,329,4
3,329,6
4,329,1
5,329,5
6,329,3
7,329,5
8,329,3
9,329,3
1,330,0
2,330,5
3,330,4
4,330,2
5,330,4
6,330,4
7,330,6
8,330,0
9,330,2
1,331,2
2,331,3
3,331,4
4,331,2
5,331,5
6,331,4
7,331,6
8,331,0
9,331,4
1,332,3
2,332,4
3,332,5
4,332,1
5,332,8
6,332,5
7,332,6
8,332,2
9,332,4
1,333,3
2,333,4
3,333,5
4,333,3
5,333,5
6,333,4
7,333,4
8,333,5
9,333,3
1,334,2
2,334,5
3,334,6
4,334,3
5,334,7
6,334,3
7,334,5
8,334,0
9,334,3
1,335,4
2,335,6
3,335,4
4,335,4
5,335,6
6,335,4
7,335,6
8,335,2
9,335,5
1,336,3
2,336,5
3,336,2
4,336,3
5,336,5
6,336,4
7,336,8
8,336,2
9,336,4
1,337,2
2,337,5
3,337,4
4,337,3
5,337,5
6,337,3
7,337,5
8,337,4
9,337,2
1,338,1
2,338,4
3,338,4
4,338,2
5,338,7
6,338,3
7,338,6
8,338,3
9,338,3
1,339,2
2,339,3
3,339,6
4,339,2
5,339,6
6,339,2
7,339,6
8,339,2
9,339,4
1,340,4
2,340,5
3,340,7
4,340,4
5,340,5
6,340,2
7,340,6
8,340,2
9,340,3
1,341,3
2,341,4
3,341,5
4,341,3
5,341,7
6,341,4
7,341,7
8,341,3
9,341,5
1,342,4
2,342,5
3,342,7
4,342,3
5,342,6
6,342,3
7,342,8
8,342,3
9,342,4
1,343,1
2,343,5
3,343,3
4,343,3
5,343,4
6,343,1
7,343,3
8,343,2
9,343,4
1,344,3
2,344,5
3,344,4
4,344,2
5,344,4
6,344,3
7,344,3
8,344,3
9,344,4
1,345,2
2,345,6
3,345,3
4,345,2
5,345,7
6,345,2
7,345,5
8,345,4
9,345,3
1,346,2
2,346,5
3,346,5
4,346,4
5,346,8
6,346,4
7,346,6
8,346,0
9,346,4
1,347,4
2,347,3
3,347,5
4,347,2
5,347,4
6,347,1
7,347,4
8,347,2
9,347,3
1,348,1
2,348,3
3,348,6
4,348,0
5,348,6
6,348,2
7,348,5
8,348,3
9,348,3
1,349,1
2,349,4
3,349,5
4,349,3
5,349,4
6,349,4
7,349,4
8,349,1
9,349,3
1,350,3
2,350,6
3,350,5
4,350,3
5,350,8
6,350,5
7,350,6
8,350,3
9,350,4
1,351,4
2,351,6
3,351,5
4,351,4
5,351,5
6,351,3
7,351,5
8,351,3
9,351,4
1,352,0
2,352,3
3,352,3
4,352,3
5,352,5
6,352,4
7,352,5
8,352,5
9,352,5
1,353,2
2,353,5
3,353,4
4,353,2
5,353,6
6,353,3
7,353,3
8,353,1
9,353,3
1,354,4
2,354,6
3,354,8
4,354,3
5,354,9
6,354,4
7,354,7
8,354,3
9,354,5
1,355,2
2,355,4
3,355,6
4,355,1
5,355,7
6,355,2
7,355,4
8,355,2
9,355,4
1,356,3
2,356,5
3,356,7
4,356,3
5,356,6
6,356,6
7,356,5
8,356,2
9,356,4
1,357,3
2,357,5
3,357,6
4,357,4
5,357,6
6,357,5
7,357,5
8,357,4
9,357,5
1,358,4
2,358,6
3,358,4
4,358,4
5,358,6
6,358,4
7,358,4
8,358,2
9,358,4
1,359,3
2,359,4
3,359,4
4,359,3
5,359,8
6,359,3
7,359,5
8,359,3
9,359,4
1,360,2
2,360,5
3,360,7
4,360,3
5,360,9
6,360,5
7,360,4
8,360,1
9,360,4
1,361,2
2,361,5
3,361,6
4,361,3
5,361,7
6,361,6
7,361,7
8,361,4
9,361,5
1,362,4
2,362,6
3,362,5
4,362,2
5,362,8
6,362,6
7,362,6
8,362,5
9,362,4
1,363,4
2,363,6
3,363,6
4,363,3
5,363,9
6,363,6
7,363,7
8,363,3
9,363,4
1,364,3
2,364,6
3,364,6
4,364,3
5,364,6
6,364,6
