"target","id","scorec"
7,364,7
8,364,3
9,364,4
1,365,3
2,365,6
3,365,7
4,365,4
5,365,8
6,365,5
7,365,7
8,365,4
9,365,4
1,366,4
2,366,2
3,366,6
4,366,1
5,366,6
6,366,2
7,366,5
8,366,2
9,366,3
1,367,3
2,367,6
3,367,6
4,367,4
5,367,8
6,367,5
7,367,7
8,367,4
9,367,5
1,368,2
2,368,4
3,368,5
4,368,3
5,368,7
6,368,4
7,368,5
8,368,6
9,368,3
1,369,3
2,369,6
3,369,3
4,369,4
5,369,5
6,369,3
7,369,6
8,369,2
9,369,1
1,370,3
2,370,5
3,370,4
4,370,3
5,370,7
6,370,1
7,370,4
8,370,3
9,370,3
1,371,4
2,371,6
3,371,8
4,371,4
5,371,7
6,371,4
7,371,7
8,371,3
9,371,4
1,372,1
2,372,4
3,372,3
4,372,2
5,372,6
6,372,3
7,372,4
8,372,0
9,372,1
1,373,2
2,373,4
3,373,6
4,373,4
5,373,5
6,373,1
7,373,5
8,373,2
9,373,2
1,374,2
2,374,6
3,374,7
4,374,4
5,374,7
6,374,5
7,374,6
8,374,3
9,374,4
1,375,4
2,375,5
3,375,6
4,375,3
5,375,6
6,375,6
7,375,7
8,375,3
9,375,4
1,376,4
2,376,3
3,376,6
4,376,3
5,376,5
6,376,4
7,376,8
8,376,4
9,376,5
1,377,2
2,377,4
3,377,3
4,377,3
5,377,7
6,377,3
7,377,6
8,377,2
9,377,3
1,378,4
2,378,6
3,378,7
4,378,3
5,378,9
6,378,5
7,378,6
8,378,6
9,378,5
1,379,4
2,379,6
3,379,8
4,379,4
5,379,8
6,379,4
7,379,6
8,379,2
9,379,4
1,380,4
2,380,6
3,380,6
4,380,2
5,380,5
6,380,3
7,380,5
8,380,1
9,380,3
1,381,3
2,381,5
3,381,6
4,381,3
5,381,7
6,381,4
7,381,7
8,381,2
9,381,4
1,382,1
2,382,3
3,382,7
4,382,3
5,382,6
6,382,3
7,382,5
8,382,3
9,382,5
1,383,4
2,383,5
3,383,8
4,383,2
5,383,8
6,383,5
7,383,8
8,383,4
9,383,4
1,384,4
2,384,5
3,384,7
4,384,2
5,384,8
6,384,5
7,384,4
8,384,4
9,384,3
1,385,3
2,385,5
3,385,8
4,385,3
5,385,7
6,385,4
7,385,5
8,385,1
9,385,4
1,386,3
2,386,3
3,386,4
4,386,3
5,386,5
6,386,1
7,386,5
8,386,2
9,386,1
1,387,3
2,387,4
3,387,3
4,387,1
5,387,4
6,387,3
7,387,7
8,387,3
9,387,3
1,388,3
2,388,5
3,388,5
4,388,4
5,388,5
6,388,4
7,388,5
8,388,2
9,388,3
1,389,2
2,389,2
3,389,6
4,389,3
5,389,4
6,389,2
7,389,6
8,389,2
9,389,4
1,390,4
2,390,6
3,390,8
4,390,3
5,390,5
6,390,2
7,390,7
8,390,4
9,390,5
1,391,4
2,391,5
3,391,7
4,391,4
5,391,6
6,391,4
7,391,8
8,391,3
9,391,5
1,392,4
2,392,5
3,392,7
4,392,3
5,392,9
6,392,5
7,392,7
8,392,3
9,392,4
1,393,2
2,393,3
3,393,7
4,393,3
5,393,6
6,393,4
7,393,6
8,393,2
9,393,4
1,394,3
2,394,6
3,394,4
4,394,3
5,394,6
6,394,5
7,394,4
8,394,3
9,394,4
1,395,4
2,395,6
3,395,7
4,395,3
5,395,8
6,395,5
7,395,7
8,395,5
9,395,4
1,396,3
2,396,6
3,396,2
4,396,4
5,396,8
6,396,3
7,396,8
8,396,2
9,396,4
1,397,0
2,397,3
3,397,5
4,397,3
5,397,6
6,397,2
7,397,3
8,397,1
9,397,2
1,398,4
2,398,5
3,398,7
4,398,3
5,398,7
6,398,6
7,398,6
8,398,3
9,398,3
1,399,3
2,399,5
3,399,7
4,399,3
5,399,5
6,399,3
7,399,4
8,399,2
9,399,4
1,400,3
2,400,1
3,400,5
4,400,3
5,400,6
6,400,3
7,400,5
8,400,2
9,400,4
1,401,4
2,401,5
3,401,4
4,401,3
5,401,4
6,401,4
7,401,3
8,401,1
9,401,2
1,402,4
2,402,2
3,402,8
4,402,3
5,402,8
6,402,5
7,402,7
8,402,2
9,402,4
1,403,3
2,403,4
3,403,7
4,403,3
5,403,6
6,403,4
7,403,7
8,403,3
9,403,5
1,404,3
2,404,1
3,404,6
4,404,3
5,404,8
6,404,2
7,404,5
8,404,2
9,404,4
1,405,4
2,405,4
3,405,5
4,405,4
5,405,7
6,405,4
7,405,7
8,405,3
9,405,4
1,406,2
2,406,4
3,406,8
4,406,2
5,406,7
6,406,3
7,406,6
8,406,3
9,406,3
1,407,2
2,407,5
3,407,8
4,407,3
5,407,4
6,407,2
7,407,6
8,407,4
9,407,4
1,408,3
2,408,4
3,408,5
4,408,3
5,408,5
6,408,4
7,408,5
8,408,3
9,408,4
1,409,3
2,409,5
3,409,5
4,409,3
5,409,7
6,409,2
7,409,5
8,409,3
9,409,2
1,410,4
2,410,5
3,410,7
4,410,4
5,410,9
6,410,5
7,410,7
8,410,3
9,410,5
1,411,4
2,411,4
3,411,5
4,411,3
5,411,5
6,411,2
7,411,4
8,411,3
9,411,3
1,412,4
2,412,5
3,412,8
4,412,2
5,412,8
6,412,4
7,412,7
8,412,2
9,412,3
1,413,1
2,413,4
3,413,7
4,413,4
5,413,8
6,413,5
7,413,8
8,413,1
9,413,5
1,414,4
2,414,3
3,414,8
4,414,3
5,414,7
6,414,3
7,414,4
8,414,4
9,414,4
1,415,2
2,415,1
3,415,2
4,415,2
5,415,6
6,415,0
7,415,2
8,415,2
9,415,4
1,416,4
2,416,4
3,416,6
4,416,3
5,416,5
6,416,4
7,416,7
8,416,2
9,416,5
1,417,3
2,417,1
3,417,5
4,417,2
5,417,5
6,417,3
7,417,3
8,417,3
9,417,4
1,418,1
2,418,2
3,418,6
4,418,2
5,418,5
6,418,3
7,418,6
8,418,4
9,418,3
1,419,4
2,419,4
3,419,6
4,419,4
5,419,7
6,419,3
7,419,6
8,419,4
9,419,4
1,420,1
2,420,1
3,420,5
4,420,3
5,420,6
6,420,4
7,420,4
8,420,2
9,420,2
1,421,3
2,421,6
3,421,4
4,421,2
5,421,5
6,421,3
7,421,5
8,421,3
9,421,4
1,422,3
2,422,6
3,422,6
4,422,2
5,422,5
6,422,5
7,422,7
8,422,3
9,422,3
1,423,2
2,423,2
3,423,3
4,423,0
5,423,5
6,423,3
7,423,5
8,423,2
9,423,4
1,424,0
2,424,3
3,424,4
4,424,1
5,424,3
6,424,3
7,424,3
8,424,1
9,424,4
1,425,4
2,425,5
3,425,5
4,425,0
5,425,6
6,425,4
7,425,5
8,425,2
9,425,2
1,426,2
2,426,4
3,426,5
4,426,3
5,426,7
6,426,3
7,426,6
8,426,2
9,426,4
1,427,2
2,427,3
3,427,3
4,427,2
5,427,7
6,427,4
7,427,5
8,427,1
9,427,3
1,428,0
2,428,2
3,428,3
4,428,4
5,428,5
6,428,5
7,428,4
8,428,1
9,428,5
1,429,3
2,429,4
3,429,6
4,429,4
5,429,7
6,429,4
7,429,7
8,429,4
9,429,5
1,430,3
2,430,5
3,430,7
4,430,3
5,430,5
6,430,2
7,430,6
8,430,5
9,430,3
1,431,1
2,431,3
3,431,7
4,431,3
5,431,4
6,431,3
7,431,4
8,431,3
9,431,4
1,432,2
2,432,2
3,432,2
4,432,3
5,432,1
6,432,3
7,432,4
8,432,3
9,432,4
1,433,2
2,433,3
3,433,5
4,433,4
5,433,9
6,433,2
7,433,6
8,433,0
9,433,2
1,434,3
2,434,5
3,434,3
4,434,2
5,434,5
6,434,2
7,434,5
8,434,0
9,434,5
1,435,1
2,435,3
3,435,4
4,435,1
5,435,5
6,435,4
7,435,5
8,435,3
9,435,4
1,436,1
2,436,0
3,436,1
4,436,1
5,436,4
6,436,1
7,436,3
8,436,0
9,436,4
1,437,3
2,437,1
3,437,3
4,437,0
5,437,2
6,437,1
7,437,2
8,437,1
9,437,3
1,438,3
2,438,5
3,438,6
4,438,3
5,438,5
6,438,4
7,438,5
8,438,0
9,438,4
1,439,2
2,439,4
3,439,5
4,439,4
5,439,3
6,439,4
7,439,5
8,439,1
9,439,4
1,440,4
2,440,5
3,440,7
4,440,4
5,440,7
6,440,4
7,440,6
8,440,4
9,440,4
1,441,2
2,441,2
3,441,4
4,441,3
5,441,4
6,441,3
7,441,2
8,441,1
9,441,3
1,442,1
2,442,4
3,442,5
4,442,3
5,442,5
6,442,4
7,442,5
8,442,2
9,442,3
1,443,2
2,443,4
3,443,5
4,443,1
5,443,7
6,443,4
7,443,2
8,443,3
9,443,4
1,444,4
2,444,5
3,444,8
4,444,3
5,444,4
6,444,5
7,444,7
8,444,4
9,444,5
1,445,4
2,445,4
3,445,6
4,445,3
5,445,5
6,445,3
7,445,6
8,445,2
9,445,3
1,446,2
2,446,3
3,446,3
4,446,2
5,446,6
6,446,3
7,446,3
8,446,1
9,446,4
1,447,4
2,447,4
3,447,6
4,447,2
5,447,9
6,447,3
7,447,7
8,447,3
9,447,2
1,448,3
2,448,5
3,448,6
4,448,3
5,448,6
6,448,4
7,448,7
8,448,3
9,448,3
1,449,2
2,449,4
3,449,4
4,449,4
5,449,7
6,449,4
7,449,2
8,449,3
9,449,3
1,450,3
2,450,3
3,450,4
4,450,3
5,450,5
6,450,4
7,450,5
8,450,2
9,450,1
1,451,3
2,451,3
3,451,2
4,451,2
5,451,3
6,451,3
7,451,4
8,451,2
9,451,3
1,452,1
2,452,5
3,452,5
4,452,0
5,452,6
6,452,6
7,452,4
8,452,1
9,452,4
1,453,2
2,453,4
3,453,4
4,453,0
5,453,5
6,453,3
7,453,4
8,453,0
9,453,2
1,454,3
2,454,5
3,454,4
4,454,4
5,454,3
6,454,3
7,454,5
8,454,4
9,454,4
1,455,1
2,455,4
3,455,4
4,455,3
5,455,3
6,455,3
7,455,8
8,455,3
9,455,5
1,456,2
2,456,5
3,456,7
4,456,2
5,456,7
6,456,4
7,456,4
8,456,3
9,456,4
1,457,2
2,457,5
3,457,4
4,457,3
5,457,6
6,457,4
7,457,6
8,457,3
9,457,4
1,458,3
2,458,4
3,458,7
4,458,3
5,458,8
6,458,4
7,458,8
8,458,3
9,458,5
1,459,4
2,459,4
3,459,6
4,459,3
5,459,6
6,459,3
7,459,5
8,459,3
9,459,5
1,460,2
2,460,2
3,460,2
4,460,3
5,460,6
6,460,2
7,460,3
8,460,3
9,460,5
1,461,4
2,461,2
3,461,6
4,461,3
5,461,6
6,461,6
7,461,6
8,461,0
9,461,5
1,462,4
2,462,4
3,462,5
4,462,3
5,462,8
6,462,4
7,462,8
8,462,5
9,462,4
1,463,3
2,463,5
3,463,5
4,463,3
5,463,9
6,463,6
7,463,3
8,463,4
9,463,5
1,464,4
2,464,3
3,464,5
4,464,2
5,464,4
6,464,2
7,464,2
8,464,2
9,464,4
1,465,4
2,465,5
3,465,7
4,465,4
5,465,8
6,465,5
7,465,6
8,465,4
9,465,4
1,466,2
2,466,2
3,466,2
4,466,2
5,466,6
6,466,2
7,466,3
8,466,0
9,466,4
1,467,2
2,467,4
3,467,6
4,467,3
5,467,7
6,467,4
7,467,5
8,467,1
9,467,5
1,468,4
2,468,3
3,468,7
4,468,2
5,468,6
6,468,3
7,468,5
8,468,4
9,468,4
1,469,4
2,469,5
3,469,7
4,469,3
5,469,5
6,469,3
7,469,5
8,469,2
9,469,3
1,470,2
2,470,3
3,470,3
4,470,2
5,470,7
6,470,3
7,470,5
8,470,3
9,470,3
1,471,4
2,471,3
3,471,5
4,471,3
5,471,8
6,471,3
7,471,5
8,471,1
9,471,3
1,472,2
2,472,3
3,472,7
4,472,3
5,472,8
6,472,5
7,472,6
8,472,2
9,472,4
1,473,4
2,473,5
3,473,7
4,473,3
5,473,7
6,473,4
7,473,7
8,473,3
9,473,4
1,474,4
2,474,5
3,474,6
4,474,3
5,474,9
6,474,4
7,474,6
8,474,3
9,474,5
1,475,4
2,475,4
3,475,5
4,475,2
5,475,7
6,475,2
7,475,7
8,475,1
9,475,4
1,476,3
2,476,5
3,476,6
4,476,2
5,476,7
6,476,4
7,476,5
8,476,2
9,476,4
1,477,3
2,477,2
3,477,4
4,477,2
5,477,5
6,477,1
7,477,6
8,477,1
9,477,2
1,478,2
2,478,4
3,478,8
4,478,3
5,478,7
6,478,6
7,478,8
8,478,4
9,478,5
1,479,3
2,479,5
3,479,8
4,479,3
5,479,7
6,479,5
7,479,7
8,479,4
9,479,4
1,480,2
2,480,5
3,480,4
4,480,3
5,480,4
6,480,3
7,480,4
8,480,1
9,480,4
1,481,3
2,481,2
3,481,2
4,481,3
5,481,3
6,481,3
7,481,3
8,481,1
9,481,4
1,482,3
2,482,4
3,482,2
4,482,3
5,482,4
6,482,1
7,482,4
8,482,2
9,482,4
1,483,4
2,483,4
3,483,4
4,483,4
5,483,7
6,483,5
7,483,7
8,483,5
9,483,3
1,484,3
2,484,4
3,484,5
4,484,3
5,484,6
6,484,4
7,484,5
8,484,2
9,484,3
1,485,4
2,485,3
3,485,4
4,485,3
5,485,8
6,485,4
7,485,5
8,485,2
9,485,3
1,486,2
2,486,1
3,486,5
4,486,3
5,486,4
6,486,2
7,486,4
8,486,0
9,486,3
1,487,3
2,487,6
3,487,7
4,487,3
5,487,3
6,487,6
7,487,4
8,487,3
9,487,3
1,488,2
2,488,2
3,488,3
4,488,3
5,488,4
6,488,5
7,488,3
8,488,2
9,488,3
1,489,2
2,489,5
3,489,4
4,489,1
5,489,5
6,489,2
7,489,5
8,489,3
9,489,4
1,490,3
2,490,6
3,490,7
4,490,2
5,490,5
6,490,5
7,490,4
8,490,3
9,490,4
1,491,3
2,491,3
3,491,5
4,491,3
5,491,8
6,491,3
7,491,6
8,491,3
9,491,3
1,492,3
2,492,2
3,492,1
4,492,1
5,492,4
6,492,5
7,492,4
8,492,1
9,492,2
1,493,2
2,493,4
3,493,7
4,493,3
5,493,3
6,493,2
7,493,6
8,493,1
9,493,3
1,494,3
2,494,3
3,494,7
4,494,4
5,494,7
6,494,2
7,494,5
8,494,4
9,494,3
1,495,3
2,495,4
3,495,6
4,495,4
5,495,7
6,495,3
7,495,8
8,495,4
9,495,2
1,496,1
2,496,1
3,496,4
4,496,3
5,496,4
6,496,2
7,496,1
8,496,0
9,496,2
1,497,3
2,497,3
3,497,4
4,497,2
5,497,4
6,497,3
7,497,5
8,497,0
9,497,3
1,498,4
2,498,5
3,498,8
4,498,4
5,498,3
6,498,3
7,498,8
8,498,3
9,498,4
1,499,2
2,499,3
3,499,7
4,499,3
5,499,5
6,499,3
7,499,4
8,499,3
9,499,3
1,500,2
2,500,3
3,500,5
4,500,3
5,500,6
6,500,4
7,500,4
8,500,1
9,500,3
1,501,1
2,501,3
3,501,4
4,501,3
5,501,6
6,501,5
7,501,4
8,501,1
9,501,3
1,502,2
2,502,5
3,502,5
4,502,3
5,502,8
6,502,6
7,502,7
8,502,5
9,502,2
1,503,2
2,503,2
3,503,6
4,503,1
5,503,4
6,503,2
7,503,1
8,503,3
9,503,3
1,504,2
2,504,3
3,504,3
4,504,2
5,504,5
6,504,3
7,504,2
8,504,3
9,504,3
1,505,1
2,505,4
3,505,5
4,505,3
5,505,8
6,505,5
7,505,7
8,505,0
9,505,5
1,506,0
2,506,6
3,506,4
4,506,3
5,506,4
6,506,3
7,506,6
8,506,4
9,506,4
1,507,3
2,507,1
3,507,5
4,507,2
5,507,5
6,507,0
7,507,0
8,507,1
9,507,1
1,508,4
2,508,5
3,508,5
4,508,2
5,508,8
6,508,2
7,508,7
8,508,5
9,508,4
1,509,4
2,509,6
3,509,7
4,509,4
5,509,9
6,509,5
7,509,7
8,509,4
9,509,4
1,510,1
2,510,2
3,510,4
4,510,1
5,510,2
6,510,0
7,510,1
8,510,2
9,510,4
1,511,3
2,511,6
3,511,7
4,511,3
5,511,9
6,511,6
7,511,6
8,511,3
9,511,4
1,512,1
2,512,3
3,512,4
4,512,3
5,512,6
6,512,3
7,512,7
8,512,4
9,512,3
1,513,1
2,513,0
3,513,1
4,513,3
5,513,4
6,513,3
7,513,3
8,513,2
9,513,3
1,514,3
2,514,5
3,514,6
4,514,3
5,514,7
6,514,5
7,514,5
8,514,2
9,514,5
1,515,3
2,515,5
3,515,4
4,515,2
5,515,3
6,515,2
7,515,2
8,515,3
9,515,4
1,516,4
2,516,4
3,516,6
4,516,3
5,516,5
6,516,5
7,516,7
8,516,3
9,516,5
1,517,1
2,517,1
3,517,5
4,517,2
5,517,6
6,517,3
7,517,2
8,517,1
9,517,5
1,518,4
2,518,2
3,518,4
4,518,1
5,518,3
6,518,3
7,518,3
8,518,0
9,518,3
1,519,2
2,519,4
3,519,4
4,519,1
5,519,7
6,519,2
7,519,3
8,519,0
9,519,3
1,520,2
2,520,2
3,520,5
4,520,3
5,520,9
6,520,4
7,520,5
8,520,3
9,520,3
1,521,3
2,521,3
3,521,7
4,521,2
5,521,7
6,521,4
7,521,5
8,521,3
9,521,3
1,522,1
2,522,3
3,522,4
4,522,4
5,522,6
6,522,1
7,522,4
8,522,0
9,522,2
1,523,3
2,523,4
3,523,5
4,523,2
5,523,4
6,523,4
7,523,3
8,523,2
9,523,2
1,524,1
2,524,3
3,524,3
4,524,4
5,524,3
6,524,2
7,524,2
8,524,1
9,524,4
1,525,2
2,525,5
3,525,3
4,525,3
5,525,5
6,525,4
7,525,3
8,525,0
9,525,3
1,526,1
2,526,3
3,526,4
4,526,1
5,526,3
6,526,3
7,526,2
8,526,2
9,526,1
1,527,1
2,527,5
3,527,6
4,527,2
5,527,7
6,527,4
7,527,5
8,527,2
9,527,3
1,528,0
2,528,5
3,528,2
4,528,2
5,528,2
6,528,3
7,528,1
8,528,0
9,528,1
1,529,4
2,529,4
3,529,6
4,529,3
5,529,5
6,529,6
7,529,5
8,529,3
9,529,4
1,530,4
2,530,4
3,530,7
4,530,4
5,530,7
6,530,5
7,530,5
8,530,3
9,530,5
1,531,3
2,531,4
3,531,7
4,531,3
5,531,5
6,531,4
7,531,5
8,531,3
9,531,4
1,532,1
2,532,3
3,532,5
4,532,3
5,532,3
6,532,3
7,532,1
8,532,3
9,532,2
1,533,4
2,533,5
3,533,5
4,533,3
5,533,8
6,533,4
7,533,5
8,533,3
9,533,4
1,534,1
2,534,5
3,534,4
4,534,2
5,534,7
6,534,4
7,534,5
8,534,1
9,534,4
1,535,0
2,535,1
3,535,2
4,535,1
5,535,3
6,535,2
7,535,2
8,535,0
9,535,0
1,536,4
2,536,6
3,536,5
4,536,3
5,536,8
6,536,3
7,536,3
8,536,1
9,536,3
1,537,0
2,537,3
3,537,5
4,537,2
5,537,5
6,537,1
7,537,1
8,537,1
9,537,3
1,538,1
2,538,3
3,538,5
4,538,2
5,538,6
6,538,3
7,538,0
8,538,1
9,538,4
1,539,0
2,539,3
3,539,5
4,539,1
5,539,6
6,539,3
7,539,5
8,539,2
9,539,4
